SOA,SOA Code,Usually Resident Population,Usually Resident Population: Households,Usually Resident Population: Communal Establishments,Households,Households: 1 person,Households: 2 people,Households: 3 people,Households: 4 people,Households: 5 people or more,Average Household Size
Aldergrove 1,95AA01S1,"1,113",982,131,310,21,91,69,86,43,3.17
Aldergrove 2,95AA01S2,"1,829","1,814",15,624,120,187,97,120,100,2.91
Aldergrove 3,95AA01S3,"1,502","1,494",8,588,155,177,113,87,56,2.54
Balloo,95AA02W1,"1,734","1,734",0,839,346,254,131,68,40,2.07
Ballycraigy,95AA03W1,"1,822","1,822",0,845,323,262,124,94,42,2.16
Clady,95AA04W1,"3,013","3,002",11,"1,014",171,299,183,195,166,2.96
Cranfield,95AA05W1,"2,701","2,654",47,920,192,246,164,182,136,2.88
Crumlin 1 (Antrim LGD),95AA06S1,"1,953","1,953",0,710,187,171,121,130,101,2.75
Crumlin 2 (Antrim LGD),95AA06S2,"2,694","2,651",43,860,169,193,131,200,167,3.08
Drumanaway,95AA07W1,"2,140","2,119",21,820,201,258,144,139,78,2.58
Farranshane,95AA08W1,"1,698","1,676",22,699,215,203,144,80,57,2.4
Fountain Hill,95AA09W1,"2,220","2,143",77,943,307,291,195,94,56,2.27
Greystone (Antrim LGD),95AA10W1,"1,953","1,953",0,792,199,271,148,119,55,2.47
Massereene 1,95AA11S1,"2,800","2,698",102,"1,123",330,356,184,176,77,2.4
Massereene 2,95AA11S2,"2,564","2,431",133,870,157,258,176,186,93,2.79
Parkgate,95AA12W1,"2,775","2,775",0,971,180,283,171,204,133,2.86
Randalstown 1,95AA13S1,"1,745","1,707",38,625,151,169,115,114,76,2.73
Randalstown 2,95AA13S2,"1,562","1,561",1,614,175,182,104,82,71,2.54
Shilvodan,95AA14W1,"2,349","2,302",47,779,130,252,122,143,132,2.96
Springfarm 1,95AA15S1,"2,641","2,630",11,"1,013",223,322,217,163,88,2.6
Springfarm 2,95AA15S2,"1,545","1,472",73,582,172,146,124,86,54,2.53
Steeple,95AA16W1,"1,807","1,807",0,832,318,243,137,91,43,2.17
Stiles,95AA17W1,"2,142","2,142",0,855,237,252,160,140,66,2.51
Templepatrick,95AA18W1,"2,439","2,373",66,"1,004",257,409,140,135,63,2.36
Toome,95AA19W1,"2,687","2,645",42,832,157,185,141,168,181,3.18
Ballygowan 1,95BB01S1,"1,574","1,574",0,548,105,152,99,118,74,2.87
Ballygowan 2,95BB01S2,"2,035","2,035",0,759,165,221,156,147,70,2.68
Ballyrainey,95BB02W1,"2,347","2,334",13,"1,126",438,378,163,100,47,2.07
Ballywalter 1,95BB03S1,"2,026","2,026",0,877,263,297,152,125,40,2.31
Ballywalter 2,95BB03S2,"2,193","2,191",2,899,214,355,147,116,67,2.44
Bradshaw's Brae 1,95BB04S1,"1,438","1,399",39,638,192,258,93,70,25,2.19
Bradshaw's Brae 2,95BB04S2,"1,610","1,610",0,669,157,263,116,97,36,2.41
Carrowdore 1,95BB05S1,"1,490","1,490",0,564,107,210,91,103,53,2.64
Carrowdore 2,95BB05S2,"1,911","1,911",0,754,175,275,127,108,69,2.53
Central (Ards LGD),95BB06W1,"2,870","2,870",0,"1,518",680,520,178,94,46,1.89
Comber East 1,95BB07S1,"1,658","1,601",57,819,343,286,103,61,26,1.95
Comber East 2,95BB07S2,"1,295","1,295",0,496,88,199,82,93,34,2.61
Comber North 1,95BB08S1,"1,331","1,331",0,589,199,188,97,73,32,2.26
Comber North 2,95BB08S2,"1,294","1,294",0,479,80,162,104,97,36,2.7
Comber West 1,95BB09S1,"1,325","1,291",34,561,141,234,93,71,22,2.3
Comber West 2,95BB09S2,"1,618","1,618",0,692,199,233,120,112,28,2.34
Donaghadee North 1,95BB10S1,"1,690","1,663",27,874,401,286,94,64,29,1.9
Donaghadee North 2,95BB10S2,"1,637","1,615",22,635,114,270,110,94,47,2.54
Donaghadee South 1,95BB11S1,"1,408","1,408",0,621,206,203,102,75,35,2.27
Donaghadee South 2,95BB11S2,"1,547","1,495",52,717,271,252,95,66,33,2.09
Glen 1,95BB12S1,"1,440","1,440",0,626,200,219,101,56,50,2.3
Glen 2,95BB12S2,"1,336","1,336",0,504,91,181,108,76,48,2.65
Gregstown 1,95BB13S1,"1,392","1,392",0,508,88,173,90,106,51,2.74
Gregstown 2,95BB13S2,"1,472","1,466",6,603,142,231,113,76,41,2.43
Gregstown 3,95BB13S3,"1,580","1,580",0,576,93,199,120,108,56,2.74
Killinchy 1,95BB14S1,"1,510","1,510",0,551,97,198,94,95,67,2.74
Killinchy 2,95BB14S2,"1,606","1,578",28,621,162,194,98,119,48,2.54
Kircubbin 1,95BB15S1,"2,005","2,005",0,706,134,237,106,123,106,2.84
Kircubbin 2,95BB15S2,"1,484","1,484",0,581,167,166,99,81,68,2.55
Lisbane 1,95BB16S1,"1,533","1,533",0,562,98,197,105,97,65,2.73
Lisbane 2,95BB16S2,"1,603","1,600",3,614,127,220,101,113,53,2.61
Loughries 1,95BB17S1,"1,793","1,793",0,727,188,245,123,120,51,2.47
Loughries 2,95BB17S2,"1,763","1,742",21,672,147,228,125,112,60,2.59
Millisle 1,95BB18S1,"1,688","1,688",0,726,216,263,112,82,53,2.33
Millisle 2,95BB18S2,"2,591","2,524",67,912,156,297,172,194,93,2.77
Movilla 1,95BB19S1,"1,613","1,557",56,641,161,226,122,94,38,2.43
Movilla 2,95BB19S2,"1,784","1,777",7,599,65,186,128,162,58,2.97
Movilla 3,95BB19S3,"1,391","1,391",0,484,75,138,107,114,50,2.87
Portaferry 1,95BB20S1,"1,889","1,844",45,677,170,188,115,108,96,2.72
Portaferry 2,95BB20S2,"1,524","1,524",0,613,199,165,103,75,71,2.49
Portavogie 1,95BB21S1,"2,387","2,379",8,932,231,308,156,149,88,2.55
Portavogie 2,95BB21S2,"2,332","2,320",12,889,209,309,127,144,100,2.61
Scrabo 1,95BB22S1,"1,557","1,525",32,596,143,195,102,111,45,2.56
Scrabo 2,95BB22S2,"1,483","1,468",15,598,177,175,106,96,44,2.45
Whitespots 1,95BB23S1,"1,540","1,540",0,638,150,258,99,96,35,2.41
Whitespots 2,95BB23S2,"1,485","1,436",49,523,86,173,104,117,43,2.75
Abbey Park,95CC01W1,"2,558","2,376",182,904,234,256,180,133,101,2.63
Ballymartrim,95CC02W1,"2,725","2,693",32,875,171,214,161,139,190,3.08
Callan Bridge,95CC03W1,"2,817","2,791",26,"1,127",367,295,196,152,117,2.48
Carrigatuke,95CC04W1,"2,440","2,384",56,790,177,188,132,126,167,3.02
Charlemont,95CC05W1,"2,774","2,749",25,954,227,261,134,156,176,2.88
Demesne 1,95CC06S1,"1,468","1,458",10,579,150,195,96,80,58,2.52
Demesne 2,95CC06S2,"1,308","1,292",16,517,151,156,83,76,51,2.5
Derrynoose,95CC07W1,"3,475","3,475",0,"1,108",227,250,181,193,257,3.14
Downs,95CC08W1,"2,565","2,511",54,990,286,292,158,141,113,2.54
Hamiltonsbawn 1,95CC09S1,"1,496","1,485",11,494,78,152,66,117,81,3.01
Hamiltonsbawn 2,95CC09S2,"1,858","1,838",20,696,157,226,125,115,73,2.64
Hockley,95CC10W1,"2,577","2,495",82,901,186,281,169,138,127,2.77
Keady,95CC11W1,"1,795","1,787",8,786,290,232,115,89,60,2.27
Killeen,95CC12W1,"2,785","2,751",34,890,175,209,158,155,193,3.09
Killylea,95CC13W1,"2,474","2,474",0,817,168,214,124,155,156,3.03
Laurelvale,95CC14W1,"3,035","3,017",18,"1,132",249,355,199,212,117,2.67
Loughgall,95CC15W1,"2,903","2,893",10,"1,007",213,274,189,171,160,2.87
Markethill,95CC16W1,"2,820","2,801",19,"1,076",302,306,187,137,144,2.6
Milford,95CC17W1,"2,730","2,724",6,897,178,220,164,149,186,3.04
Observatory,95CC18W1,"2,342","2,309",33,937,284,277,163,122,91,2.46
Poyntz Pass,95CC19W1,"2,720","2,720",0,981,242,267,155,179,138,2.77
Rich Hill 1,95CC20S1,"1,308","1,308",0,484,112,133,102,82,55,2.7
Rich Hill 2,95CC20S2,"1,702","1,658",44,643,163,186,126,114,54,2.58
Tandragee,95CC21W1,"2,925","2,925",0,"1,167",307,394,174,183,109,2.51
The Mall,95CC22W1,"1,740","1,724",16,842,370,247,118,54,53,2.05
Academy,95DD01W1,"2,099","2,031",68,836,196,330,142,103,65,2.43
Ahoghill 1,95DD02S1,"1,453","1,453",0,599,167,195,113,77,47,2.43
Ahoghill 2,95DD02S2,"2,435","2,419",16,891,178,272,179,178,84,2.71
Ardeevin,95DD03W1,"3,503","3,474",29,"1,389",305,521,268,193,102,2.5
Ballee,95DD04W1,"1,926","1,926",0,859,303,274,132,94,56,2.24
Ballykeel,95DD05W1,"1,739","1,739",0,685,174,214,140,92,65,2.54
Ballyloughan,95DD06W1,"2,588","2,427",161,944,187,368,141,183,65,2.57
Broughshane 1,95DD07S1,"1,596","1,596",0,689,186,266,119,82,36,2.32
Broughshane 2,95DD07S2,"1,767","1,767",0,723,211,219,124,113,56,2.44
Castle Demesne,95DD08W1,"2,126","2,083",43,"1,041",485,270,154,79,53,2
Craigywarren,95DD09W1,"2,590","2,572",18,929,164,319,164,177,105,2.77
Cullybackey,95DD10W1,"2,805","2,805",0,"1,180",361,378,208,137,96,2.38
Dunclug,95DD11W1,"2,363","2,363",0,955,301,272,160,131,91,2.47
Dunminning,95DD12W1,"2,610","2,582",28,890,163,268,165,154,140,2.9
Fair Green,95DD13W1,"1,784","1,743",41,741,272,207,106,88,68,2.35
Galgorm 1,95DD14S1,"1,603","1,601",2,626,154,202,101,116,53,2.56
Galgorm 2,95DD14S2,"1,674","1,667",7,607,105,203,118,117,64,2.75
Glenravel,95DD15W1,"3,451","3,451",0,"1,174",239,311,217,187,220,2.94
Glenwhirry,95DD16W1,"2,981","2,943",38,"1,019",197,280,204,182,156,2.89
Grange,95DD17W1,"3,461","3,461",0,"1,148",192,326,201,235,194,3.01
Harryville,95DD18W1,"1,885","1,813",72,873,311,333,124,71,34,2.08
Kells 1,95DD19S1,"1,904","1,855",49,732,193,218,134,124,63,2.53
Kells 2,95DD19S2,"1,460","1,460",0,543,104,190,101,88,60,2.69
Moat,95DD20W1,"1,746","1,742",4,826,330,263,122,59,52,2.11
Park,95DD21W1,"2,139","2,130",9,891,242,315,159,117,58,2.39
Portglenone 1,95DD22S1,"1,555","1,537",18,559,139,159,88,95,78,2.75
Portglenone 2,95DD22S2,"1,581","1,581",0,597,170,159,97,101,70,2.65
Slemish,95DD23W1,"2,509","2,490",19,881,154,277,162,179,109,2.83
Summerfield,95DD24W1,"2,711","2,692",19,990,198,318,192,174,108,2.72
Ballyhoe and Corkey,95EE01W1,"1,895","1,895",0,592,93,149,111,103,136,3.2
Benvardin,95EE02W1,"2,095","2,095",0,790,186,239,147,135,83,2.65
Carnany,95EE03W1,"1,999","1,983",16,808,231,255,130,122,70,2.45
Clogh Mills,95EE04W1,"1,993","1,990",3,736,168,231,127,111,99,2.7
Dervock,95EE05W1,"1,509","1,497",12,577,135,197,91,98,56,2.59
Dunloy,95EE06W1,"2,278","2,278",0,692,123,141,115,142,171,3.29
Fairhill,95EE07W1,"1,798","1,798",0,740,207,243,131,105,54,2.43
Glebe,95EE08W1,"1,719","1,633",86,711,224,251,109,78,49,2.3
Killoquin Lower,95EE09W1,"1,890","1,859",31,605,95,165,109,120,116,3.07
Killoquin Upper,95EE10W1,"1,797","1,797",0,598,116,155,101,110,116,3.01
Knockaholet,95EE11W1,"1,677","1,677",0,551,82,164,103,98,104,3.04
Newhill,95EE12W1,"2,507","2,500",7,"1,059",310,349,189,150,61,2.36
Route,95EE13W1,"1,529","1,529",0,718,297,205,104,70,42,2.13
Seacon,95EE14W1,"2,684","2,684",0,"1,016",213,342,185,180,96,2.64
Stranocum,95EE15W1,"1,728","1,728",0,606,129,171,108,106,92,2.85
The Vow,95EE16W1,"2,126","2,111",15,709,132,194,118,151,114,2.98
Ballydown 1,95FF01S1,"2,129","2,098",31,781,160,255,124,171,71,2.69
Ballydown 2,95FF01S2,"2,667","2,655",12,959,175,295,193,200,96,2.77
Ballyward,95FF02W1,"2,817","2,817",0,923,190,224,149,161,199,3.05
Banbridge West,95FF03W1,"3,006","3,006",0,"1,169",268,390,215,199,97,2.57
Bannside,95FF04W1,"2,629","2,629",0,862,136,249,143,172,162,3.05
Dromore North,95FF05W1,"2,563","2,563",0,"1,119",367,350,195,146,61,2.29
Dromore South 1,95FF06S1,"2,036","1,974",62,820,224,295,113,139,49,2.41
Dromore South 2,95FF06S2,"2,080","2,080",0,720,130,213,121,159,97,2.89
Edenderry,95FF07W1,"2,769","2,763",6,"1,154",363,347,195,161,88,2.39
Fort,95FF08W1,"2,364","2,328",36,993,351,276,144,139,83,2.34
Gilford,95FF09W1,"2,522","2,521",1,"1,000",300,285,165,144,106,2.52
Gransha,95FF10W1,"3,473","3,473",0,"1,216",228,364,225,227,172,2.86
Katesbridge,95FF11W1,"2,582","2,582",0,873,157,252,150,171,143,2.96
Lawrencetown,95FF12W1,"2,724","2,721",3,"1,018",229,325,184,159,121,2.67
Loughbrickland,95FF13W1,"2,708","2,708",0,977,218,282,175,167,135,2.77
Quilly,95FF14W1,"2,432","2,413",19,862,149,291,142,173,107,2.8
Rathfriland,95FF15W1,"2,740","2,680",60,"1,073",335,300,171,142,125,2.5
Seapatrick,95FF16W1,"2,374","2,317",57,927,255,281,168,143,80,2.5
The Cut,95FF17W1,"1,724","1,717",7,857,378,265,95,82,37,2
Andersonstown 1,95GG01S1,"1,768","1,765",3,739,226,244,127,77,65,2.39
Andersonstown 2,95GG01S2,"1,523","1,464",59,624,226,171,96,70,61,2.35
Andersonstown 3,95GG01S3,"1,616","1,616",0,641,197,175,127,65,77,2.52
Ardoyne 1,95GG02S1,"1,745","1,745",0,749,245,240,112,99,53,2.33
Ardoyne 2,95GG02S2,"2,018","2,018",0,859,282,248,163,102,64,2.35
Ardoyne 3,95GG02S3,"2,224","2,224",0,960,358,248,167,111,76,2.32
Ballyhackamore 1,95GG03S1,"2,003","1,952",51,895,333,295,109,102,56,2.18
Ballyhackamore 2,95GG03S2,"1,833","1,833",0,767,242,230,128,110,57,2.39
Ballyhackamore 3,95GG03S3,"2,103","2,072",31,"1,005",404,329,127,107,38,2.06
Ballymacarrett 1,95GG04S1,"1,708","1,708",0,801,323,227,137,65,49,2.13
Ballymacarrett 2,95GG04S2,"1,564","1,564",0,640,232,144,110,91,63,2.44
Ballymacarrett 3,95GG04S3,"1,636","1,636",0,856,405,254,102,67,28,1.91
Ballynafeigh 1,95GG05S1,"1,813","1,777",36,845,325,280,117,86,37,2.1
Ballynafeigh 2,95GG05S2,"2,009","2,009",0,948,360,297,158,99,34,2.12
Ballynafeigh 3,95GG05S3,"2,106","2,106",0,"1,007",393,328,145,103,38,2.09
Ballysillan 1,95GG06S1,"1,925","1,866",59,794,212,302,155,76,49,2.35
